-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78101c347104ab0e1c7aa3f4443ace6f\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78101c347104ab0e1c7aa3f4443ace6f\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1c162e7d0815ff9b394a02bed9d0dd4\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1c162e7d0815ff9b394a02bed9d0dd4\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\503b03fd0b5325062d78bedcd74cf0e0\jetified-sentry-android-5.7.0\AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:13:13-75
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-83
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:23:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
uses-feature#android.hardware.camera
ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-33
	android:name
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-57
uses-feature#android.hardware.camera.flash
ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-33
	android:name
		ADDED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-53
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-73
meta-data#io.sentry.auto-init
ADDED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-116
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
